Enter to start.
Steppers ready.
Wavelength: 780nm
Warming up the ADCs.
5V power supply measured at 5.00V
3.3V power supply measured at 3.30V
2.5V power supply measured at 2.51V
1.8V power supply measured at 1.83V
Power supplies good.
Aiming is good.
Scanned area is 1.00 by 1.00 mm. Resolution is 20 µm.

Legend: run_number,wavelength,bus_voltage,pullup_value,x_position,y_position,measured_bus_voltage
11,780nm,2.5V,4.7kΩ,-0.42,-0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.42,-0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.00,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.38,2.26
11,780nm,2.5V,4.7kΩ,-0.42,0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.42,0.46,2.26
11,780nm,2.5V,4.7kΩ,-0.42,0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.50,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.40,-0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.00,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.22,2.26
11,780nm,2.5V,4.7kΩ,-0.40,0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.40,0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.50,2.26
11,780nm,2.5V,4.7kΩ,-0.38,-0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.24,2.26
11,780nm,2.5V,4.7kΩ,-0.38,-0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.38,-0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.00,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.38,0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.50,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.14,2.26
11,780nm,2.5V,4.7kΩ,-0.36,-0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.36,-0.02,2.26
11,780nm,2.5V,4.7kΩ,-0.36,0.00,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.20,2.26
11,780nm,2.5V,4.7kΩ,-0.36,0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.36,0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.50,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.34,2.26
11,780nm,2.5V,4.7kΩ,-0.34,-0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.30,2.26
11,780nm,2.5V,4.7kΩ,-0.34,-0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.34,-0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.00,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.16,2.26
11,780nm,2.5V,4.7kΩ,-0.34,0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.34,0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.50,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.10,2.26
11,780nm,2.5V,4.7kΩ,-0.32,-0.08,2.26
11,780nm,2.5V,4.7kΩ,-0.32,-0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.32,-0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.00,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.32,0.48,2.26
11,780nm,2.5V,4.7kΩ,-0.30,-0.50,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.30,-0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.00,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.30,0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.50,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.30,2.26
11,780nm,2.5V,4.7kΩ,-0.28,-0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.08,2.26
11,780nm,2.5V,4.7kΩ,-0.28,-0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.28,-0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.00,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.16,2.26
11,780nm,2.5V,4.7kΩ,-0.28,0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.24,2.26
11,780nm,2.5V,4.7kΩ,-0.28,0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.28,0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.50,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.48,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.46,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.44,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.38,2.26
11,780nm,2.5V,4.7kΩ,-0.26,-0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.10,2.26
11,780nm,2.5V,4.7kΩ,-0.26,-0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.26,-0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.00,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.02,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.04,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.06,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.08,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.10,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.12,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.14,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.16,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.18,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.20,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.22,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.24,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.26,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.28,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.30,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.32,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.34,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.36,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.38,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.40,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.42,2.27
11,780nm,2.5V,4.7kΩ,-0.26,0.44,2.27
